Passenger 1 ID,Passenger 2 ID,Number of flights together
1912,1984,3
1964,1931,3
1966,1976,3
1995,1914,3
1929,2000,3
1929,1926,3
1959,1976,3
1930,1932,3
1956,1989,3
1986,1939,3
1978,1952,3
1935,1903,3
1916,1937,3
1906,1995,3
1946,1996,3
1974,1907,3
1947,1950,3
1947,1929,3
1953,1965,3
1976,1946,3
1915,1920,3
1957,1932,3
1918,1920,3
1918,1970,3
1980,1944,3
1997,1968,3
1941,1986,3
1926,1972,3
1965,1922,3
1943,1941,3
1994,1949,3
1913,1963,3
1932,1970,3
1932,1991,3
1908,1963,3
2101,2180,3
2150,2170,3
2112,2193,3
2112,2152,3
2147,2186,3
2257,2224,3
2210,2278,3
2210,2269,3
2224,2203,3
2251,2283,3
2202,2204,3
2233,2248,3
2211,2250,3
2242,2214,3
2252,2203,3
2203,2234,3
2243,2270,3
2243,2201,3
2219,2250,3
2573,2546,3
2545,2595,3
2534,2522,3
2586,2567,3
2551,2522,3
2515,2538,3
2608,2674,3
2681,2627,3
2681,2663,3
2628,2612,3
2813,2887,3
3011,3077,3
3075,3049,3
3063,3087,3
3180,3120,3
3189,3164,3
3199,3137,3
3123,3175,3
3149,3191,3
3168,3105,3
3141,3157,3
210,3192,3
3184,229,3
3178,205,3
624,232,3
275,645,3
698,294,3
611,266,3
681,248,3
3186,294,3
3117,606,3
3152,283,3
212,3109,3
3171,660,3
3475,3413,3
3444,3436,3
3444,3421,3
3411,3461,3
269,210,3
242,204,3
244,247,3
373,372,3
352,307,3
310,370,3
323,356,3
335,346,3
322,342,3
575,542,3
588,542,3
554,563,3
666,648,3
655,603,3
660,677,3
770,710,3
732,718,3
744,756,3
736,767,3
748,742,3
735,753,3
753,728,3
708,741,3
937,927,3
917,965,3
947,944,3
223,215,3
293,204,3
314,321,3
320,371,3
340,310,3
348,326,3
441,405,3
597,508,3
508,585,3
574,521,3
611,627,3
744,770,3
776,790,3
728,735,3
711,800,3
767,779,3
796,789,3
1081,1092,3
1055,1090,3
1071,1032,3
1022,1060,3
1278,1259,3
1215,1278,3
1256,1298,3
1424,1472,3
1499,1486,3
374,795,3
1043,755,3
778,1038,3
1026,772,3
1026,752,3
1026,729,3
381,773,3
759,1045,3
726,1056,3
739,381,3
797,1038,3
750,330,3
795,1056,3
786,354,3
731,1073,3
1038,750,3
308,773,3
1072,764,3
1007,759,3
392,758,3
376,709,3
799,381,3
1092,369,3
1599,1538,3
1595,1561,3
1553,1509,3
1539,1595,3
1961,1918,3
1907,1969,3
1983,1970,3
1925,1926,3
1925,1970,3
1967,1944,3
1981,1959,3
1982,1933,3
1982,1960,3
1914,1942,3
1964,1981,3
1966,1918,3
1996,1993,3
1996,1950,3
1973,1920,3
1999,1932,3
1986,1967,3
1955,1993,3
1927,1956,3
1937,1985,3
1916,1938,3
1969,1979,3
1963,1946,3
1919,1931,3
1938,1956,3
1945,1901,3
1945,1907,3
1957,1912,3
1941,1914,3
1941,1979,3
1934,1908,3
1965,1908,3
1923,1984,3
1923,1954,3
1923,1925,3
1943,2000,3
2000,1945,3
2000,1988,3
1994,1953,3
1908,1955,3
1975,1926,3
1902,1962,3
2101,2176,3
2171,2139,3
2108,2177,3
2108,2150,3
2105,2147,3
2132,2175,3
2161,2164,3
2104,2186,3
2127,2195,3
2147,2121,3
2147,2146,3
2253,2233,3
2210,2286,3
2224,2270,3
2201,2231,3
2289,2274,3
2289,2280,3
2289,2227,3
2250,2286,3
2230,2274,3
2230,2240,3
2228,2283,3
2204,2216,3
2204,2205,3
2204,2215,3
2258,2215,3
2269,2292,3
2256,2285,3
2286,2245,3
2213,2251,3
2278,2299,3
2244,2278,3
2229,2283,3
2246,2227,3
2561,2589,3
2521,2534,3
2584,2539,3
2510,2560,3
2600,2527,3
2681,2655,3
2679,2673,3
2610,2685,3
2918,2940,3
3078,3071,3
3046,3084,3
3089,3046,3
3087,3084,3
3039,3071,3
398,1652,3
3101,3186,3
3152,3123,3
3141,3186,3
3162,3101,3
3108,3128,3
3132,3169,3
645,215,3
645,3137,3
615,3104,3
243,624,3
657,3152,3
3180,688,3
226,3178,3
283,613,3
680,276,3
677,3112,3
293,3186,3
3157,294,3
229,682,3
601,226,3
3173,229,3
3109,698,3
3440,3451,3
3463,3410,3
3410,3493,3
242,229,3
214,239,3
205,264,3
255,229,3
234,266,3
361,339,3
335,320,3
307,356,3
544,523,3
585,557,3
508,544,3
627,605,3
684,607,3
715,753,3
787,753,3
722,753,3
741,720,3
789,754,3
789,767,3
790,744,3
986,969,3
960,986,3
1011,1098,3
1088,1099,3
1088,1041,3
223,208,3
223,271,3
223,276,3
264,210,3
212,208,3
346,323,3
337,312,3
342,310,3
550,574,3
588,510,3
595,528,3
508,536,3
625,677,3
725,702,3
1054,1075,3
1048,1097,3
1033,1048,3
1033,1041,3
1006,1094,3
1206,1240,3
1285,1250,3
1245,1288,3
1288,1285,3
1217,1257,3
1388,1362,3
391,1250,3
1416,1449,3
1001,773,3
1051,737,3
729,355,3
719,1056,3
785,1038,3
791,1025,3
309,727,3
328,773,3
1013,758,3
781,315,3
781,374,3
1021,704,3
355,703,3
1008,1211,3
1587,1539,3
1699,1643,3
1983,1963,3
1910,1961,3
1921,1974,3
1982,1994,3
1982,1923,3
1958,1946,3
1990,1931,3
1912,1916,3
1988,1921,3
1996,1943,3
1996,1906,3
1995,1952,3
1970,1994,3
1929,1911,3
1952,1957,3
1927,1990,3
1920,1950,3
1909,1963,3
1905,1938,3
1937,1931,3
1935,1985,3
1928,1940,3
1916,1905,3
1950,1958,3
1946,1952,3
1946,1988,3
1946,1921,3
1974,1973,3
1963,1981,3
1953,1971,3
1953,1998,3
1971,1925,3
1938,1995,3
1945,1913,3
1945,1924,3
1915,1931,3
1918,1913,3
1918,1925,3
1911,1972,3
1911,1966,3
1980,1926,3
1941,1996,3
1934,1943,3
1939,1966,3
1917,1948,3
1913,1990,3
1932,1906,3
1908,1976,3
1948,1939,3
1948,1949,3
2171,2150,3
2153,2118,3
2167,2147,3
2191,2118,3
2184,2195,3
2149,2101,3
2121,2146,3
2147,2178,3
2170,2138,3
2227,2217,3
2227,2237,3
2280,2258,3
2280,2251,3
2257,2218,3
2237,2242,3
2201,2237,3
2232,2242,3
2214,2286,3
2270,2211,3
2230,2298,3
2233,2229,3
2231,2277,3
2217,2243,3
2269,2213,3
2298,2218,3
2286,2224,3
2238,2224,3
2244,2243,3
2244,2228,3
2274,2204,3
2275,2299,3
2229,2252,3
2538,2586,3
2528,2522,3
2570,2539,3
2604,2654,3
2840,2801,3
2822,2868,3
3175,3117,3
3199,3145,3
3169,3152,3
3127,3146,3
3198,3154,3
3105,3164,3
3146,3109,3
3154,3195,3
266,3157,3
266,624,3
3146,611,3
3184,657,3
243,611,3
3116,660,3
688,255,3
293,688,3
215,3162,3
215,615,3
3440,3444,3
3491,3402,3
266,230,3
208,248,3
347,373,3
320,339,3
400,349,3
429,493,3
493,441,3
521,568,3
597,554,3
525,563,3
585,570,3
693,615,3
659,604,3
698,660,3
672,666,3
682,688,3
798,756,3
765,732,3
788,777,3
702,742,3
728,756,3
1088,1080,3
1088,1033,3
264,280,3
274,227,3
350,396,3
375,339,3
335,384,3
307,393,3
432,493,3
672,694,3
665,610,3
605,681,3
622,607,3
787,702,3
767,800,3
754,794,3
1052,1097,3
1022,1049,3
1206,1273,3
1250,1259,3
1224,1211,3
1217,1263,3
1307,1352,3
382,721,3
747,1095,3
747,382,3
721,1031,3
1051,763,3
1051,729,3
752,1073,3
734,395,3
734,1013,3
315,746,3
785,328,3
793,1053,3
739,1026,3
705,313,3
712,1035,3
758,360,3
731,1025,3
1053,774,3
781,313,3
730,376,3
324,737,3
376,768,3
749,1023,3
334,786,3
707,1021,3
1238,343,3
314,1024,3
1595,1544,3
1590,1596,3
1977,1927,3
1977,1925,3
1961,1992,3
1961,1901,3
1998,1925,3
1960,1936,3
1910,1971,3
1921,1959,3
1990,1934,3
1901,1986,3
1964,1921,3
1988,1965,3
1904,1948,3
1904,1922,3
1959,1911,3
1930,1919,3
1956,1933,3
1956,1918,3
1986,1906,3
1922,1996,3
1906,1971,3
1906,1964,3
1950,1906,3
1969,1978,3
1946,1983,3
1963,1922,3
1940,1969,3
1938,1906,3
1976,1951,3
1984,1947,3
1989,1924,3
1957,1997,3
1911,1955,3
1997,1964,3
1941,1918,3
1926,1922,3
1965,1944,3
1923,1965,3
1943,1972,3
2000,1922,3
1932,1954,3
1932,1904,3
1903,1911,3
1975,1916,3
1902,1958,3
1948,1955,3
1948,1960,3
2180,2138,3
2113,2172,3
2159,2125,3
2150,2195,3
2128,2186,3
2128,2175,3
2103,2139,3
2253,2298,3
2227,2233,3
2210,2257,3
2220,2232,3
2214,2280,3
2202,2224,3
2228,2209,3
2211,2246,3
2292,2219,3
2204,2227,3
2283,2233,3
2265,2274,3
2258,2231,3
2278,2274,3
2259,2248,3
2219,2230,3
2216,2299,3
2246,2294,3
2526,2536,3
2595,2531,3
2563,2545,3
2528,2546,3
2666,2698,3
2641,2613,3
2746,2753,3
3158,3120,3
3173,3109,3
3186,3145,3
3109,3116,3
3161,3125,3
3180,601,3
294,3123,3
275,3162,3
611,3178,3
681,215,3
3132,622,3
680,215,3
606,3186,3
3490,3439,3
3490,3483,3
3451,3461,3
3410,3414,3
3476,3475,3
228,214,3
292,272,3
209,219,3
230,254,3
346,339,3
554,507,3
584,588,3
693,638,3
693,613,3
650,613,3
606,604,3
690,696,3
682,695,3
765,753,3
765,744,3
745,720,3
722,744,3
776,720,3
741,711,3
991,968,3
991,927,3
960,968,3
239,267,3
295,292,3
256,294,3
221,290,3
232,283,3
231,215,3
403,425,3
578,508,3
660,622,3
677,688,3
711,757,3
756,790,3
718,736,3
1020,1003,3
1067,1054,3
1022,1061,3
1015,1033,3
1299,1218,3
1333,1362,3
1368,1376,3
1446,1486,3
1001,758,3
747,1038,3
1044,768,3
729,1056,3
1056,795,3
752,341,3
1073,740,3
381,721,3
1057,734,3
1002,740,3
712,354,3
706,313,3
797,1073,3
731,1072,3
1053,758,3
1053,785,3
781,395,3
781,1045,3
1038,762,3
1021,731,3
1021,797,3
766,1026,3
305,795,3
772,341,3
772,1051,3
764,381,3
1221,1022,3
1576,1504,3
1637,1699,3
1977,1960,3
1979,1975,3
1949,1972,3
1983,1985,3
1925,1909,3
1967,1955,3
1967,1954,3
1967,1962,3
1958,1985,3
1990,1980,3
1990,1964,3
1901,1919,3
1901,1909,3
1901,1958,3
1912,1929,3
1966,1904,3
1973,1966,3
1970,1933,3
1999,1987,3
1904,1975,3
1904,1957,3
1930,1956,3
1986,1960,3
1978,1982,3
1978,1960,3
1985,1915,3
1922,1901,3
1909,1975,3
1937,1958,3
1950,1936,3
1931,1969,3
1969,1950,3
1963,2000,3
1944,1971,3
1953,1949,3
1971,1924,3
1971,1954,3
1940,1992,3
1984,1992,3
1989,1994,3
1989,1955,3
1911,1984,3
1997,1941,3
1997,1992,3
1941,1973,3
1936,1967,3
1926,1902,3
1972,1999,3
1933,1959,3
1939,1971,3
1917,1937,3
1913,1966,3
2146,2183,3
2150,2164,3
2191,2106,3
2183,2159,3
2237,2203,3
2237,2231,3
2248,2230,3
2232,2244,3
2270,2243,3
2228,2237,3
2217,2201,3
2252,2259,3
2218,2286,3
2286,2265,3
2244,2277,3
2571,2584,3
2567,2551,3
2576,2571,3
2525,2573,3
2570,2525,3
2612,2643,3
2626,2648,3
2628,2629,3
2822,2840,3
3049,3065,3
3168,3142,3
3168,3119,3
3161,3168,3
3171,3137,3
3170,3197,3
657,3141,3
275,3178,3
3169,274,3
299,658,3
622,243,3
229,3116,3
601,266,3
3171,283,3
3149,660,3
3439,3413,3
3471,3405,3
275,208,3
275,280,3
255,227,3
255,264,3
209,203,3
220,284,3
339,384,3
387,357,3
550,508,3
507,570,3
657,611,3
679,649,3
621,672,3
695,670,3
632,663,3
745,722,3
722,784,3
757,714,3
741,738,3
728,748,3
756,748,3
969,991,3
1058,1090,3
229,232,3
204,208,3
256,215,3
288,201,3
234,232,3
444,429,3
638,601,3
638,624,3
717,702,3
968,927,3
1033,1064,3
1234,1213,3
1264,1205,3
1307,1303,3
1263,391,3
791,313,3
309,701,3
381,791,3
1057,743,3
705,341,3
1013,774,3
1021,734,3
366,712,3
1023,737,3
749,392,3
362,729,3
799,1053,3
1508,1570,3
1587,1581,3
1539,1538,3
1542,1576,3
1991,1932,3
1998,1953,3
1942,1941,3
1967,1997,3
1967,1909,3
1914,1998,3
1964,1974,3
1966,1997,3
1996,1980,3
1995,1951,3
1999,1948,3
1999,1920,3
1999,1968,3
1954,1924,3
1959,1964,3
1987,1918,3
1987,1986,3
1956,1948,3
1956,1953,3
1986,1905,3
1986,1995,3
1978,1986,3
1924,1999,3
1955,1953,3
1955,1921,3
1985,1975,3
1968,1929,3
1909,1929,3
1935,1913,3
1935,1938,3
1950,1965,3
1950,1966,3
1969,1994,3
1969,1915,3
1946,1947,3
1974,1908,3
1919,1932,3
1938,1979,3
1993,1979,3
1945,1942,3
1989,1966,3
1911,1994,3
1980,1902,3
1934,1945,3
1943,1919,3
2000,1939,3
1908,1954,3
1902,1992,3
1902,1973,3
2172,2161,3
2102,2159,3
2198,2184,3
2200,2170,3
2191,2183,3
2128,2132,3
2166,2180,3
2117,2161,3
2183,2112,3
2138,2139,3
2210,2258,3
2270,2259,3
2209,2217,3
2211,2294,3
2252,2292,3
2283,2210,3
2298,2205,3
2286,2227,3
2205,2224,3
2216,2259,3
2571,2538,3
2538,2546,3
2586,2539,3
2595,2528,3
2527,2534,3
2525,2539,3
2624,2656,3
2624,2654,3
2624,2644,3
2641,2697,3
2809,2830,3
3015,3075,3
3093,3046,3
3076,3087,3
3188,3172,3
3153,3113,3
3158,3184,3
3177,3113,3
3173,3175,3
3125,3118,3
3145,3180,3
3108,3176,3
243,3192,3
650,3117,3
299,601,3
611,3109,3
688,275,3
3117,684,3
248,3117,3
3173,231,3
3446,3411,3
3451,3491,3
3410,3447,3
242,264,3
263,292,3
209,201,3
317,322,3
317,359,3
317,310,3
350,349,3
370,349,3
528,518,3
544,525,3
575,556,3
554,521,3
556,585,3
510,574,3
604,670,3
604,659,3
604,684,3
667,666,3
670,693,3
681,646,3
601,665,3
770,722,3
779,741,3
713,744,3
735,728,3
775,717,3
769,748,3
991,969,3
1019,1018,3
264,274,3
231,273,3
312,372,3
507,515,3
681,607,3
787,770,3
780,723,3
748,714,3
711,787,3
968,947,3
968,937,3
1097,1071,3
1055,1097,3
1213,1275,3
1235,1277,3
1445,1416,3
385,704,3
1044,740,3
341,772,3
743,308,3
381,785,3
755,341,3
740,1035,3
786,309,3
774,1038,3
1021,755,3
1072,727,3
716,305,3
733,309,3
305,764,3
305,774,3
737,355,3
737,364,3
1558,1566,3
1509,1506,3
1569,1553,3
1576,1524,3
1594,1539,3
1991,1961,3
1949,1978,3
1942,1972,3
1925,1910,3
1910,1992,3
1910,1987,3
1967,1982,3
1982,1978,3
1958,1904,3
1990,1984,3
1964,1999,3
1962,1934,3
1962,1955,3
1995,1925,3
1973,1926,3
1987,1971,3
1987,1955,3
1986,1921,3
1922,1916,3
1920,1937,3
1920,1981,3
1909,1974,3
1931,1949,3
1992,1940,3
1963,1944,3
1947,1979,3
1971,1997,3
1997,1929,3
1936,1950,3
1926,1935,3
1917,1953,3
1917,1983,3
2000,1934,3
1913,1915,3
1903,1988,3
1902,1935,3
2180,2177,3
2195,2194,3
2176,2149,3
2150,2113,3
2108,2192,3
2174,2200,3
2166,2170,3
2170,2139,3
2240,2274,3
2237,2233,3
2250,2214,3
2214,2240,3
2251,2214,3
2233,2203,3
2228,2213,3
2211,2215,3
2292,2253,3
2204,2256,3
2252,2248,3
2218,2238,3
2258,2283,3
2215,2202,3
2213,2238,3
2205,2259,3
2245,2210,3
2219,2269,3
2229,2275,3
2229,2234,3
2534,2510,3
2541,2594,3
2576,2528,3
2528,2538,3
2544,2505,3
2515,2576,3
2801,2887,3
2940,2947,3
3078,3019,3
3077,3041,3
3168,3125,3
3109,3146,3
3146,3171,3
3132,3107,3
3104,266,3
3178,670,3
657,231,3
294,680,3
255,688,3
3436,3405,3
269,294,3
242,230,3
322,353,3
456,429,3
491,432,3
684,613,3
604,601,3
604,677,3
606,638,3
621,662,3
695,680,3
639,666,3
663,620,3
631,648,3
779,798,3
796,756,3
991,916,3
960,944,3
1094,1068,3
254,230,3
280,299,3
578,510,3
689,672,3
732,779,3
776,800,3
790,757,3
796,717,3
754,702,3
999,947,3
1050,1015,3
1099,1018,3
1080,1003,3
1090,1064,3
1285,1273,3
1225,1279,3
1273,1278,3
1292,1237,3
1239,1278,3
1445,1459,3
378,771,3
1051,791,3
719,355,3
1043,761,3
778,1025,3
773,330,3
705,354,3
1045,797,3
786,328,3
1021,709,3
308,797,3
366,778,3
727,354,3
737,330,3
1590,1563,3
1598,1509,3
1506,1569,3
1979,1992,3
1998,1905,3
1983,1910,3
1942,1977,3
1910,1926,3
1921,1996,3
1982,1946,3
1958,1969,3
1958,1960,3
1958,1977,3
1912,1931,3
1973,1934,3
1929,1932,3
1959,1920,3
1952,1913,3
1952,1917,3
1987,1937,3
1930,1904,3
1924,1978,3
1968,1941,3
1920,1984,3
1905,1908,3
1905,1911,3
1935,1988,3
1916,1984,3
1906,1993,3
1950,1973,3
1992,1914,3
1947,1951,3
1919,1950,3
1971,1952,3
1940,1953,3
1945,1921,3
1984,1943,3
1915,1960,3
1918,1938,3
1980,1901,3
1997,1931,3
1936,1981,3
1926,1945,3
1926,1990,3
1972,1952,3
1933,1908,3
1939,2000,3
1923,1946,3
2000,1938,3
1913,1912,3
1908,1941,3
1908,1979,3
1975,1911,3
1902,1942,3
2157,2133,3
2194,2172,3
2139,2156,3
2174,2113,3
2103,2108,3
2118,2159,3
2138,2198,3
2253,2211,3
2277,2283,3
2250,2252,3
2220,2274,3
2270,2248,3
2270,2227,3
2251,2217,3
2230,2219,3
2209,2205,3
2233,2231,3
2285,2250,3
2283,2201,3
2269,2201,3
2286,2285,3
2238,2275,3
2299,2274,3
2545,2565,3
2586,2545,3
2595,2560,3
2521,2567,3
2576,2575,3
2510,2503,3
2643,2628,3
2654,2628,3
2629,2644,3
2655,2613,3
2626,2656,3
2626,2673,3
2603,2689,3
2897,2887,3
3041,3089,3
3077,3049,3
3063,3077,3
3164,3168,3
3169,3178,3
3148,3108,3
3153,3110,3
3158,3132,3
3125,3161,3
3112,3120,3
3112,3169,3
3116,3104,3
3120,3192,3
266,3146,3
210,3186,3
210,622,3
3104,645,3
294,610,3
211,3199,3
3120,283,3
3117,622,3
3152,657,3
3109,243,3
3446,3461,3
3421,3491,3
3444,3447,3
52,39,3
263,247,3
293,256,3
339,393,3
323,316,3
371,339,3
322,350,3
518,550,3
578,542,3
586,542,3
604,693,3
692,604,3
672,667,3
601,660,3
738,714,3
782,718,3
720,775,3
720,798,3
788,798,3
745,728,3
702,732,3
794,754,3
717,742,3
735,757,3
753,757,3
753,713,3
741,715,3
1061,1006,3
1011,1018,3
229,227,3
272,286,3
389,398,3
536,523,3
518,525,3
525,507,3
508,574,3
612,620,3
645,607,3
728,718,3
767,745,3
1097,1088,3
1048,1064,3
1033,1050,3
1018,1011,3
1049,1040,3
1085,1033,3
1208,1268,3
1240,1206,3
1255,1297,3
1273,1277,3
1273,1216,3
1220,1205,3
1488,1424,3
721,1053,3
374,703,3
368,750,3
703,362,3
1056,737,3
793,1056,3
381,768,3
1035,721,3
755,1051,3
706,330,3
751,1021,3
768,1072,3
774,1072,3
1021,768,3
317,1238,3
1532,1598,3
1562,1525,3
1506,1589,3
1859,1803,3
1977,1941,3
1991,1904,3
1979,1977,3
1949,1954,3
1907,1934,3
1942,1958,3
1925,1918,3
1925,1929,3
1910,1999,3
1967,1965,3
1967,1973,3
1921,1968,3
1958,1966,3
1990,1943,3
1990,1926,3
1901,1931,3
1995,1912,3
1970,1976,3
1954,1915,3
1987,1978,3
1956,1975,3
1956,1911,3
1955,1917,3
1927,1963,3
1927,1924,3
1985,1936,3
1922,1909,3
1909,1965,3
1909,1993,3
1909,1904,3
1950,1931,3
1992,1927,3
1946,1998,3
1971,1973,3
1940,1993,3
1940,1951,3
1993,1960,3
1945,1993,3
1976,1916,3
1976,1979,3
1918,1957,3
1980,1956,3
1936,1911,3
1936,1988,3
1934,1931,3
1926,1961,3
1965,1948,3
1965,1930,3
1923,1999,3
1994,1905,3
1975,1958,3
1902,1934,3
1948,1996,3
2172,2170,3
2176,2143,3
2167,2125,3
2167,2199,3
2146,2199,3
2127,2108,3
2125,2106,3
2125,2128,3
2177,2149,3
2210,2216,3
2248,2227,3
2277,2258,3
2230,2285,3
2233,2269,3
2231,2245,3
2218,2217,3
2258,2213,3
2213,2292,3
2203,2245,3
2205,2211,3
2278,2294,3
2299,2257,3
2275,2265,3
2275,2201,3
2216,2278,3
2229,2215,3
2538,2575,3
2596,2561,3
2521,2546,3
2510,2568,3
2525,2551,3
2679,2628,3
2711,2794,3
3019,3071,3
3041,3071,3
459,1299,3
1625,459,3
3189,3161,3
3123,3120,3
3168,3183,3
3141,3104,3
274,605,3
274,3162,3
645,210,3
684,3112,3
657,230,3
294,611,3
3112,646,3
605,226,3
3186,624,3
3117,255,3
3109,606,3
3109,274,3
3149,229,3
3438,3447,3
3410,3413,3
3411,3413,3
242,269,3
248,223,3
283,232,3
294,242,3
208,243,3
336,301,3
303,352,3
352,361,3
337,372,3
375,367,3
575,521,3
550,518,3
537,578,3
588,544,3
680,607,3
655,628,3
692,659,3
682,658,3
798,777,3
782,741,3
770,711,3
770,714,3
777,744,3
717,767,3
944,965,3
230,223,3
256,230,3
208,227,3
208,205,3
352,371,3
359,343,3
652,612,3
601,682,3
796,702,3
1020,1099,3
1050,1011,3
1074,1079,3
1215,1237,3
1237,1273,3
1279,1286,3
1202,1211,3
1333,1388,3
1376,1378,3
1074,1273,3
1051,743,3
703,1044,3
719,360,3
1043,793,3
743,378,3
773,364,3
328,719,3
1035,762,3
705,392,3
706,1045,3
786,313,3
731,1002,3
1072,747,3
766,385,3
355,778,3
334,705,3
764,1038,3
1509,1598,3
1509,1524,3
1509,1532,3
1569,1503,3
1532,1594,3
1501,1563,3
1501,1590,3
1589,1576,3
1542,1569,3
1643,1654,3
1961,1927,3
1991,1985,3
1979,1902,3
1949,1963,3
1960,1988,3
1907,1932,3
1942,1960,3
1925,1989,3
1981,1952,3
1914,1969,3
1914,1931,3
1912,1944,3
1912,1968,3
1988,2000,3
1973,1967,3
1959,1994,3
1952,1948,3
1930,1993,3
1986,1928,3
1924,1990,3
1927,1923,3
1927,1980,3
1985,1908,3
1985,1962,3
1937,1993,3
1935,1927,3
1935,1973,3
1928,1948,3
1928,2000,3
1969,1980,3
1946,1941,3
1946,1967,3
1974,1992,3
1963,1965,3
1947,1909,3
1953,1954,3
1940,1991,3
1993,1925,3
1984,1919,3
1984,1987,3
1989,1932,3
1911,1934,3
1980,1946,3
1997,1998,3
1941,1971,3
1972,1984,3
1972,1912,3
1939,1934,3
1943,1950,3
1932,1939,3
1903,1938,3
2113,2200,3
2153,2193,3
2146,2197,3
2150,2127,3
2150,2180,3
2143,2192,3
2143,2101,3
2149,2172,3
2127,2117,3
2156,2133,3
2240,2210,3
2237,2205,3
2277,2229,3
2232,2234,3
2251,2244,3
2228,2205,3
2231,2275,3
2217,2238,3
2242,2246,3
2252,2217,3
2252,2220,3
2283,2234,3
2218,2257,3
2265,2280,3
2215,2230,3
2269,2238,3
2203,2218,3
2245,2216,3
2274,2250,3
2539,2575,3
2567,2521,3
2531,2571,3
2563,2521,3
2643,2698,3
2608,2668,3
2608,2681,3
2666,2612,3
2682,2699,3
2685,2689,3
2603,2626,3
2641,2668,3
2830,2813,3
3077,3065,3
3063,3075,3
3039,3015,3
3049,3071,3
1299,1674,3
3127,3107,3
3123,3127,3
3173,3101,3
3136,3189,3
3162,3109,3
3112,3117,3
3145,3146,3
3113,3148,3
274,688,3
210,684,3
610,3132,3
3137,276,3
677,248,3
215,601,3
276,677,3
3109,645,3
3483,3436,3
3421,3439,3
3491,3475,3
3438,3436,3
3405,3421,3
3402,3471,3
3402,3451,3
232,231,3
347,346,3
367,375,3
357,348,3
312,356,3
476,461,3
461,435,3
627,658,3
684,695,3
613,688,3
657,698,3
672,662,3
714,789,3
798,790,3
798,748,3
782,711,3
715,783,3
783,769,3
783,780,3
720,783,3
732,728,3
732,713,3
800,788,3
227,223,3
371,372,3
536,522,3
557,518,3
595,507,3
507,525,3
625,624,3
784,718,3
784,732,3
718,765,3
1020,1055,3
1009,1066,3
1052,1071,3
1286,1299,3
1278,1257,3
1416,1459,3
1025,773,3
341,781,3
778,1023,3
712,376,3
797,382,3
795,376,3
1045,758,3
774,305,3
774,1013,3
305,791,3
1023,726,3
362,719,3
1008,1238,3
1594,1599,3
1525,1596,3
1643,1677,3
1602,1686,3
1942,1994,3
1925,1946,3
1981,1977,3
1982,1919,3
1964,1922,3
1964,1914,3
1995,1989,3
1995,1919,3
1995,1969,3
1973,1986,3
1970,1904,3
1999,1961,3
1959,1991,3
1952,1974,3
1952,1988,3
1952,1912,3
1956,1920,3
1986,1927,3
1978,1917,3
1978,1935,3
1951,1912,3
1968,1957,3
1905,1916,3
1937,1950,3
1906,1946,3
1906,1955,3
1946,2000,3
1974,2000,3
1947,1992,3
1984,1916,3
1989,1988,3
1911,1905,3
1941,1939,3
1917,1907,3
2000,1974,3
2000,1935,3
1913,1976,3
1913,1946,3
1903,1929,3
1902,1917,3
1902,1914,3
2064,2017,3
2171,2200,3
2123,2104,3
2143,2196,3
2132,2186,3
2128,2112,3
2164,2198,3
2197,2128,3
2237,2201,3
2248,2240,3
2270,2201,3
2209,2216,3
2231,2203,3
2231,2204,3
2211,2257,3
2258,2285,3
2215,2253,3
2298,2243,3
2298,2230,3
2294,2238,3
2576,2570,3
2527,2521,3
2565,2545,3
2515,2573,3
2668,2682,3
2698,2650,3
2955,2962,3
459,1652,3
3118,3136,3
3175,3199,3
3175,3101,3
3127,3173,3
3149,3123,3
3174,3159,3
3110,3153,3
3117,3191,3
3116,3178,3
232,670,3
615,3157,3
204,682,3
658,212,3
692,3184,3
276,3162,3
3440,3413,3
3444,3471,3
3451,3490,3
3476,3411,3
220,261,3
396,359,3
316,337,3
435,414,3
542,575,3
568,550,3
522,570,3
518,584,3
557,542,3
525,556,3
684,604,3
613,627,3
602,641,3
650,627,3
657,604,3
664,652,3
685,667,3
660,670,3
618,672,3
610,607,3
798,796,3
794,779,3
753,800,3
753,780,3
926,974,3
974,999,3
1061,1030,3
1011,1048,3
1064,1041,3
204,280,3
294,271,3
307,390,3
387,384,3
425,471,3
575,595,3
557,515,3
744,790,3
711,784,3
710,744,3
710,714,3
790,753,3
796,769,3
1050,1086,3
1039,1090,3
1099,1015,3
1067,1022,3
1014,1078,3
1006,1049,3
1010,1061,3
1086,1018,3
1090,1071,3
1248,1268,3
1215,1216,3
1254,1275,3
1217,1285,3
1362,1355,3
1362,1393,3
382,791,3
385,785,3
354,747,3
1044,705,3
703,1051,3
341,764,3
719,376,3
1043,716,3
773,1051,3
381,764,3
762,1021,3
313,763,3
739,309,3
705,305,3
751,1038,3
1045,778,3
1072,749,3
766,378,3
730,385,3
366,734,3
733,376,3
305,750,3
355,749,3
1211,1022,3
1212,1014,3
1524,1598,3
1576,1542,3
1879,1882,3
1991,1999,3
1949,1984,3
1907,1920,3
1907,1978,3
1907,1914,3
1983,1977,3
1925,1903,3
1910,1911,3
1910,1919,3
1990,1974,3
1988,1973,3
1962,1938,3
1995,1936,3
1995,1956,3
1954,1927,3
1954,1925,3
1959,1944,3
1959,1982,3
1955,1938,3
1922,1975,3
1920,1962,3
1920,1979,3
1920,1991,3
